0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree box_era@1.0.0
22 silly idealTree │ ├── nopt@4.0.1
22 silly idealTree │ ├── npm-bundled@1.0.3
22 silly idealTree │ ├── npm-packlist@1.1.10
22 silly idealTree │ ├── npmlog@4.1.2
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── object-assign@4.1.1
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── os-homedir@1.0.2
22 silly idealTree │ ├── os-tmpdir@1.0.2
22 silly idealTree │ ├── osenv@0.1.5
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── process-nextick-args@2.0.0
22 silly idealTree │ ├─┬ rc@1.2.6
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.3.6
22 silly idealTree │ ├── rimraf@2.6.2
22 silly idealTree │ ├── safe-buffer@5.1.1
22 silly idealTree │ ├── safer-buffer@2.1.2
22 silly idealTree │ ├── sax@1.2.4
22 silly idealTree │ ├── semver@5.5.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── string_decoder@1.1.1
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@2.0.1
22 silly idealTree │ ├── tar@4.4.1
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── wide-align@1.1.2
22 silly idealTree │ ├── wrappy@1.0.2
22 silly idealTree │ └── yallist@3.0.2
22 silly idealTree ├── fstream@1.0.11
22 silly idealTree ├── function-bind@1.1.1
22 silly idealTree ├── gauge@2.7.4
22 silly idealTree ├── gaze@1.1.2
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├── get-caller-file@1.0.2
22 silly idealTree ├── get-stdin@4.0.1
22 silly idealTree ├── get-value@2.0.6
22 silly idealTree ├─┬ getpass@0.1.7
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├─┬ glob-parent@3.1.0
22 silly idealTree │ └── is-glob@3.1.0
22 silly idealTree ├── glob@7.1.2
22 silly idealTree ├── globals@9.18.0
22 silly idealTree ├── globule@1.2.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── har-validator@2.0.6
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@1.0.0
22 silly idealTree ├── has-unicode@2.0.1
22 silly idealTree ├── has-value@1.0.0
22 silly idealTree ├─┬ has-values@1.0.0
22 silly idealTree │ └── kind-of@4.0.0
22 silly idealTree ├── has@1.0.1
22 silly idealTree ├── hash-base@3.0.4
22 silly idealTree ├── hash.js@1.1.3
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── history@4.7.2
22 silly idealTree ├── hmac-drbg@1.0.1
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── hoist-non-react-statics@2.5.0
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── hosted-git-info@2.6.0
22 silly idealTree ├── html-comment-regex@1.1.1
22 silly idealTree ├── http-errors@1.6.3
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── https-browserify@1.0.0
22 silly idealTree ├── iconv-lite@0.4.19
22 silly idealTree ├── icss-replace-symbols@1.1.0
22 silly idealTree ├─┬ icss-utils@2.1.0
22 silly idealTree │ ├── ansi-styles@3.2.1
22 silly idealTree │ ├── chalk@2.4.1
22 silly idealTree │ ├── has-flag@3.0.0
22 silly idealTree │ ├── postcss@6.0.22
22 silly idealTree │ ├── source-map@0.6.1
22 silly idealTree │ └── supports-color@5.4.0
22 silly idealTree ├── ieee754@1.1.11
22 silly idealTree ├── in-publish@2.0.0
22 silly idealTree ├── indent-string@2.1.0
22 silly idealTree ├── indexes-of@1.0.1
22 silly idealTree ├── indexof@0.0.1
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── interpret@1.1.0
22 silly idealTree ├── invariant@2.2.4
22 silly idealTree ├── invert-kv@1.0.0
22 silly idealTree ├── ipaddr.js@1.6.0
22 silly idealTree ├── is-absolute-url@2.1.0
22 silly idealTree ├─┬ is-accessor-descriptor@0.1.6
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.6
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├─┬ is-data-descriptor@0.1.4
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├─┬ is-descriptor@0.1.6
22 silly idealTree │ └── kind-of@5.1.0
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@2.1.1
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@1.0.0
22 silly idealTree ├── is-glob@4.0.0
22 silly idealTree ├── is-my-ip-valid@1.0.0
22 silly idealTree ├── is-my-json-valid@2.17.2
22 silly idealTree ├─┬ is-number@3.0.0
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├─┬ is-odd@2.0.0
22 silly idealTree │ └── is-number@4.0.0
22 silly idealTree ├── is-plain-obj@1.1.0
22 silly idealTree ├── is-plain-object@2.0.4
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── is-svg@2.1.0
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── is-windows@1.0.2
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├── isobject@3.0.1
22 silly idealTree ├── isomorphic-fetch@2.2.1
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── jquery@3.3.1
22 silly idealTree ├── js-base64@2.4.3
22 silly idealTree ├── js-tokens@3.0.2
22 silly idealTree ├── js-yaml@3.7.0
22 silly idealTree ├── jsbn@0.1.1
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-loader@0.5.7
22 silly idealTree ├── json-schema-traverse@0.3.1
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── jsonpointer@4.0.1
22 silly idealTree ├─┬ jsprim@1.4.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── kind-of@6.0.2
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lcid@1.0.0
22 silly idealTree ├─┬ load-json-file@1.1.0
22 silly idealTree │ └── pify@2.3.0
22 silly idealTree ├── load-script@1.0.0
22 silly idealTree ├── loader-runner@2.3.0
22 silly idealTree ├── loader-utils@1.1.0
22 silly idealTree ├── locate-path@2.0.0
22 silly idealTree ├── lodash-es@4.17.10
22 silly idealTree ├── lodash.assign@4.2.0
22 silly idealTree ├── lodash.camelcase@4.3.0
22 silly idealTree ├── lodash.clonedeep@4.5.0
22 silly idealTree ├── lodash.memoize@4.1.2
22 silly idealTree ├── lodash.mergewith@4.6.1
22 silly idealTree ├── lodash.omit@4.5.0
22 silly idealTree ├── lodash.tail@4.1.1
22 silly idealTree ├── lodash.throttle@4.1.1
22 silly idealTree ├── lodash.uniq@4.5.0
22 silly idealTree ├── lodash@4.17.10
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── loud-rejection@1.6.0
22 silly idealTree ├── lru-cache@4.1.3
22 silly idealTree ├── macaddress@0.2.8
22 silly idealTree ├── make-dir@1.3.0
22 silly idealTree ├── map-cache@0.2.2
22 silly idealTree ├── map-obj@1.0.1
22 silly idealTree ├── map-visit@1.0.0
22 silly idealTree ├── math-expression-evaluator@1.2.17
22 silly idealTree ├── md5.js@1.3.4
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── memory-fs@0.4.1
22 silly idealTree ├─┬ meow@3.7.0
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@3.1.10
22 silly idealTree ├── miller-rabin@4.0.1
22 silly idealTree ├── mime-db@1.33.0
22 silly idealTree ├── mime-types@2.1.18
22 silly idealTree ├── mime@1.4.1
22 silly idealTree ├── minimalistic-assert@1.0.1
22 silly idealTree ├── minimalistic-crypto-utils@1.0.1
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├─┬ mixin-deep@1.3.1
22 silly idealTree │ └── is-extendable@1.0.1
22 silly idealTree ├─┬ mixin-object@2.0.1
22 silly idealTree │ └── for-in@0.1.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── mongodb-core@2.1.19
22 silly idealTree ├── mongodb@2.2.35
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├── nan@2.10.0
22 silly idealTree ├── nanomatch@1.2.9
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── neo-async@2.5.1
22 silly idealTree ├── node-fetch@1.7.3
22 silly idealTree ├─┬ node-gyp@3.6.2
22 silly idealTree │ └── semver@5.3.0
22 silly idealTree ├─┬ node-libs-browser@2.1.0
22 silly idealTree │ ├── process-nextick-args@2.0.0
22 silly idealTree │ └─┬ readable-stream@2.3.6
22 silly idealTree │   └── string_decoder@1.1.1
22 silly idealTree ├── node-sass@4.9.0
22 silly idealTree ├── nodemailer@4.6.4
22 silly idealTree ├── nopt@3.0.6
22 silly idealTree ├── normalize-package-data@2.4.0
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── normalize-range@0.1.2
22 silly idealTree ├── normalize-url@1.9.1
22 silly idealTree ├── npmlog@4.1.2
22 silly idealTree ├── num2fraction@1.2.2
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├─┬ object-copy@0.1.0
22 silly idealTree │ ├── define-property@0.2.5
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├── object-visit@1.0.1
22 silly idealTree ├── object.pick@1.3.0
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── os-browserify@0.3.0
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-locale@1.4.0
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── osenv@0.1.5
22 silly idealTree ├── p-limit@1.2.0
22 silly idealTree ├── p-locate@2.0.0
22 silly idealTree ├── p-try@1.0.0
22 silly idealTree ├── pako@1.0.6
22 silly idealTree ├── parse-asn1@5.1.1
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parseurl@1.3.2
22 silly idealTree ├── pascalcase@0.1.1
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-dirname@1.0.2
22 silly idealTree ├── path-exists@3.0.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├─┬ path-type@1.1.0
22 silly idealTree │ └── pify@2.3.0
22 silly idealTree ├── path@0.12.7
22 silly idealTree ├── pbkdf2@3.0.16
22 silly idealTree ├── pify@3.0.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── pkg-dir@2.0.0
22 silly idealTree ├── posix-character-classes@0.1.1
22 silly idealTree ├── postcss-calc@5.3.1
22 silly idealTree ├── postcss-colormin@2.2.2
22 silly idealTree ├── postcss-convert-values@2.6.1
22 silly idealTree ├── postcss-discard-comments@2.0.4
22 silly idealTree ├── postcss-discard-duplicates@2.1.0
22 silly idealTree ├── postcss-discard-empty@2.1.0
22 silly idealTree ├── postcss-discard-overridden@0.1.1
22 silly idealTree ├── postcss-discard-unused@2.2.3
22 silly idealTree ├── postcss-filter-plugins@2.0.2
22 silly idealTree ├── postcss-merge-idents@2.1.7
22 silly idealTree ├── postcss-merge-longhand@2.0.2
22 silly idealTree ├── postcss-merge-rules@2.1.2
22 silly idealTree ├── postcss-message-helpers@2.0.0
22 silly idealTree ├── postcss-minify-font-values@1.0.5
22 silly idealTree ├── postcss-minify-gradients@1.0.5
22 silly idealTree ├── postcss-minify-params@1.2.2
22 silly idealTree ├── postcss-minify-selectors@2.1.1
22 silly idealTree ├─┬ postcss-modules-extract-imports@1.2.0
22 silly idealTree │ ├── ansi-styles@3.2.1
22 silly idealTree │ ├── chalk@2.4.1
22 silly idealTree │ ├── has-flag@3.0.0
22 silly idealTree │ ├── postcss@6.0.22
22 silly idealTree │ ├── source-map@0.6.1
22 silly idealTree │ └── supports-color@5.4.0
22 silly idealTree ├─┬ postcss-modules-local-by-default@1.2.0
22 silly idealTree │ ├── ansi-styles@3.2.1
22 silly idealTree │ ├── chalk@2.4.1
22 silly idealTree │ ├── has-flag@3.0.0
22 silly idealTree │ ├── postcss@6.0.22
22 silly idealTree │ ├── source-map@0.6.1
22 silly idealTree │ └── supports-color@5.4.0
22 silly idealTree ├─┬ postcss-modules-scope@1.1.0
22 silly idealTree │ ├── ansi-styles@3.2.1
22 silly idealTree │ ├── chalk@2.4.1
22 silly idealTree │ ├── has-flag@3.0.0
22 silly idealTree │ ├── postcss@6.0.22
22 silly idealTree │ ├── source-map@0.6.1
22 silly idealTree │ └── supports-color@5.4.0
22 silly idealTree ├─┬ postcss-modules-values@1.3.0
22 silly idealTree │ ├── ansi-styles@3.2.1
22 silly idealTree │ ├── chalk@2.4.1
22 silly idealTree │ ├── has-flag@3.0.0
22 silly idealTree │ ├── postcss@6.0.22
22 silly idealTree │ ├── source-map@0.6.1
22 silly idealTree │ └── supports-color@5.4.0
22 silly idealTree ├── postcss-normalize-charset@1.1.1
22 silly idealTree ├── postcss-normalize-url@3.0.8
22 silly idealTree ├── postcss-ordered-values@2.2.3
22 silly idealTree ├── postcss-reduce-idents@2.4.0
22 silly idealTree ├── postcss-reduce-initial@1.0.1
22 silly idealTree ├── postcss-reduce-transforms@1.0.4
22 silly idealTree ├── postcss-selector-parser@2.2.3
22 silly idealTree ├── postcss-svgo@2.1.6
22 silly idealTree ├── postcss-unique-selectors@2.0.2
22 silly idealTree ├── postcss-value-parser@3.3.0
22 silly idealTree ├── postcss-zindex@2.2.0
22 silly idealTree ├─┬ postcss@5.2.18
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── private@0.1.8
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.11.10
22 silly idealTree ├── promise@7.3.1
22 silly idealTree ├── prop-types@15.6.1
22 silly idealTree ├── proxy-addr@2.0.3
22 silly idealTree ├── prr@1.0.1
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── public-encrypt@4.0.2
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── q@1.5.1
22 silly idealTree ├── qs@6.5.1
22 silly idealTree ├── query-string@4.3.4
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├── randombytes@2.0.6
22 silly idealTree ├── randomfill@1.0.4
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├─┬ raw-body@2.3.2
22 silly idealTree │ ├── depd@1.1.1
22 silly idealTree │ ├── http-errors@1.6.2
22 silly idealTree │ └── setprototypeof@1.0.3
22 silly idealTree ├── react-dom@15.6.2
22 silly idealTree ├── react-player@0.18.0
22 silly idealTree ├── react-router-dom@4.2.2
22 silly idealTree ├─┬ react-router@4.2.0
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ └── path-to-regexp@1.7.0
22 silly idealTree ├── react-scroll@1.7.9
22 silly idealTree ├── react@15.6.2
22 silly idealTree ├─┬ read-pkg-up@1.0.1
22 silly idealTree │ ├── find-up@1.1.2
22 silly idealTree │ └── path-exists@2.1.0
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── readable-stream@2.2.7
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── redent@1.0.0
22 silly idealTree ├─┬ reduce-css-calc@1.3.0
22 silly idealTree │ └── balanced-match@0.4.2
22 silly idealTree ├─┬ reduce-function-call@1.0.2
22 silly idealTree │ └── balanced-match@0.4.2
22 silly idealTree ├── redux@3.7.2
22 silly idealTree ├── regenerate@1.4.0
22 silly idealTree ├── regenerator-runtime@0.11.1
22 silly idealTree ├── regenerator-transform@0.10.1
22 silly idealTree ├── regex-not@1.0.2
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── remove-trailing-separator@1.1.0
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├─┬ request@2.79.0
22 silly idealTree │ └── qs@6.3.2
22 silly idealTree ├── require_optional@1.0.1
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── resolve-from@2.0.0
22 silly idealTree ├── resolve-pathname@2.2.0
22 silly idealTree ├── resolve-url@0.2.1
22 silly idealTree ├── ret@0.1.15
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── rimraf@2.6.2
22 silly idealTree ├── ripemd160@2.0.2
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├── safe-regex@1.1.0
22 silly idealTree ├── sass-graph@2.2.4
22 silly idealTree ├── sass-loader@6.0.7
22 silly idealTree ├── sax@1.2.4
22 silly idealTree ├── schema-utils@0.3.0
22 silly idealTree ├─┬ scss-tokenizer@0.2.3
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├── semver@5.5.0
22 silly idealTree ├── send@0.16.2
22 silly idealTree ├── serve-static@1.13.2
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├─┬ set-value@2.0.0
22 silly idealTree │ └── extend-shallow@2.0.1
22 silly idealTree ├── setimmediate@1.0.5
22 silly idealTree ├── setprototypeof@1.1.0
22 silly idealTree ├── sha.js@2.4.11
22 silly idealTree ├─┬ shallow-clone@1.0.0
22 silly idealTree │ └── kind-of@5.1.0
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├─┬ snapdragon-node@2.1.1
22 silly idealTree │ ├── define-property@1.0.0
22 silly idealTree │ ├── is-accessor-descriptor@1.0.0
22 silly idealTree │ ├── is-data-descriptor@1.0.0
22 silly idealTree │ └── is-descriptor@1.0.2
22 silly idealTree ├─┬ snapdragon-util@3.0.1
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├─┬ snapdragon@0.8.2
22 silly idealTree │ ├── define-property@0.2.5
22 silly idealTree │ └── extend-shallow@2.0.1
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── sort-keys@1.1.2
22 silly idealTree ├── source-list-map@2.0.0
22 silly idealTree ├── source-map-resolve@0.5.2
22 silly idealTree ├── source-map-support@0.4.18
22 silly idealTree ├── source-map-url@0.4.0
22 silly idealTree ├── source-map@0.5.7
22 silly idealTree ├── spdx-correct@3.0.0
22 silly idealTree ├── spdx-exceptions@2.1.0
22 silly idealTree ├── spdx-expression-parse@3.0.0
22 silly idealTree ├── spdx-license-ids@3.0.0
22 silly idealTree ├── split-string@3.1.0
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├─┬ sshpk@1.14.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├─┬ static-extend@0.1.2
22 silly idealTree │ └── define-property@0.2.5
22 silly idealTree ├── statuses@1.4.0
22 silly idealTree ├── stdout-stream@1.4.0
22 silly idealTree ├── stream-browserify@2.0.1
22 silly idealTree ├─┬ stream-http@2.8.2
22 silly idealTree │ ├── process-nextick-args@2.0.0
22 silly idealTree │ ├── readable-stream@2.3.6
22 silly idealTree │ └── string_decoder@1.1.1
22 silly idealTree ├── strict-uri-encode@1.1.0
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├── string-width@1.0.2
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@2.0.0
22 silly idealTree ├── strip-indent@1.0.1
22 silly idealTree ├── style-loader@0.17.0
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── svgo@0.7.2
22 silly idealTree ├── symbol-observable@1.2.0
22 silly idealTree ├── tapable@0.2.8
22 silly idealTree ├── tar@2.2.1
22 silly idealTree ├── timers-browserify@2.0.10
22 silly idealTree ├── to-arraybuffer@1.0.1
22 silly idealTree ├── to-fast-properties@1.0.3
22 silly idealTree ├─┬ to-object-path@0.3.0
22 silly idealTree │ └── kind-of@3.2.2
22 silly idealTree ├── to-regex-range@2.1.1
22 silly idealTree ├── to-regex@3.0.2
22 silly idealTree ├── tough-cookie@2.3.4
22 silly idealTree ├── trim-newlines@1.0.0
22 silly idealTree ├── trim-right@1.0.1
22 silly idealTree ├─┬ true-case-path@1.0.2
22 silly idealTree │ └── glob@6.0.4
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── type-is@1.6.16
22 silly idealTree ├── ua-parser-js@0.7.18
22 silly idealTree ├─┬ uglify-js@2.8.29
22 silly idealTree │ ├── camelcase@1.2.1
22 silly idealTree │ ├── cliui@2.1.0
22 silly idealTree │ └── yargs@3.10.0
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├─┬ union-value@1.0.0
22 silly idealTree │ ├── extend-shallow@2.0.1
22 silly idealTree │ └── set-value@0.4.3
22 silly idealTree ├── uniq@1.0.1
22 silly idealTree ├── uniqid@4.1.1
22 silly idealTree ├── uniqs@2.0.0
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├─┬ unset-value@1.0.0
22 silly idealTree │ ├─┬ has-value@0.3.1
22 silly idealTree │ │ └── isobject@2.1.0
22 silly idealTree │ └── has-values@0.1.4
22 silly idealTree ├── upath@1.0.5
22 silly idealTree ├── urix@0.1.0
22 silly idealTree ├─┬ url@0.11.0
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── use@3.1.0
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├─┬ util@0.10.3
22 silly idealTree │ └── inherits@2.0.1
22 silly idealTree ├── utils-merge@1.0.1
22 silly idealTree ├── uuid@3.2.1
22 silly idealTree ├── validate-npm-package-license@3.0.3
22 silly idealTree ├── value-equal@0.4.0
22 silly idealTree ├── vary@1.1.2
22 silly idealTree ├── vendors@1.0.2
22 silly idealTree ├─┬ verror@1.10.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├── warning@3.0.0
22 silly idealTree ├── watchpack@1.6.0
22 silly idealTree ├─┬ webpack-sources@1.1.0
22 silly idealTree │ └── source-map@0.6.1
22 silly idealTree ├─┬ webpack@2.7.0
22 silly idealTree │ ├── ajv@4.11.8
22 silly idealTree │ ├── camelcase@3.0.0
22 silly idealTree │ ├── loader-utils@0.2.17
22 silly idealTree │ ├── supports-color@3.2.3
22 silly idealTree │ ├── yargs-parser@4.2.1
22 silly idealTree │ └── yargs@6.6.0
22 silly idealTree ├── whatwg-fetch@2.0.4
22 silly idealTree ├── whet.extend@0.9.9
22 silly idealTree ├── which-module@1.0.0
22 silly idealTree ├── which@1.3.0
22 silly idealTree ├── wide-align@1.1.2
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@0.0.2
22 silly idealTree ├── wrap-ansi@2.1.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├── yallist@2.1.2
22 silly idealTree ├─┬ yargs-parser@5.0.0
22 silly idealTree │ └── camelcase@3.0.0
22 silly idealTree └─┬ yargs@7.1.0
22 silly idealTree   └── camelcase@3.0.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall box_era@1.0.0 /Users/davidnoah/Desktop/band_site/box_era-e6f56dc3
31 info lifecycle box_era@1.0.0~preinstall: box_era@1.0.0
32 silly lifecycle box_era@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/davidnoah/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/davidnoah/.npm/_locks/staging-dae2b21e44e41009.lock for /Users/davidnoah/Desktop/band_site/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/davidnoah/.npm/_locks/staging-dae2b21e44e41009.lock for /Users/davidnoah/Desktop/band_site/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build box_era@1.0.0
55 info linkStuff box_era@1.0.0
56 silly linkStuff box_era@1.0.0 has /Users/davidnoah/Desktop as its parent node_modules
57 verbose linkBins box_era@1.0.0
58 verbose linkMans box_era@1.0.0
59 silly install box_era@1.0.0 /Users/davidnoah/Desktop/band_site/box_era-e6f56dc3
60 info lifecycle box_era@1.0.0~install: box_era@1.0.0
61 silly lifecycle box_era@1.0.0~install: no script for install, continuing
62 silly postinstall box_era@1.0.0 /Users/davidnoah/Desktop/band_site/box_era-e6f56dc3
63 info lifecycle box_era@1.0.0~postinstall: box_era@1.0.0
64 verbose lifecycle box_era@1.0.0~postinstall: unsafe-perm in lifecycle true
